word_english,word_hebrew,description_en
peculiar,מוזר,strange or odd; unusual.
place,מקום,a particular position or point in space.
point,נקודה,a particular time or stage reached in a process
point,לכוון,to hold something so that it faces towards someone or something.
position,מיקום,a place where someone or something is located or has been put.
potential,פוטנציאל,possible when the necessary conditions exist.
preference,העדפה,a greater liking for one alternative over another or others.
present,נוכח,being in a specified place.
pressure,לחץ,the force you produce when you press something.
prime,ראשוני,of first importance; main.
principal,ראשי,main; head of school
promote,לקדם,"support or actively encourage (a cause, venture, etc.)."
put up with something/sb,לסבול,tolerate or endure (something unpleasant or difficult).
reach,להגיע,arrive at; get as far as.
reason,סיבה,"a cause, explanation, or justification for an action or event."
record,רשומות,stored information about someone or something.
reflect,לשקף,"throw back (heat, light, or sound) without absorbing it."
register,להירשם,enter or record on an official list or directory.
regret,להתחרט,feel sorry about a situation or a mistake you have made
relate,לקשר,make or show a connection between.
relax,להרפות,make or become less tense or anxious.
remark,להעיר,comment; mention.
remote,מרוחק,far away in distance.
replace,להחליף,take the place of.
rescue,להציל,save (someone) from a dangerous or difficult situation.
respect,לכבד,admiration felt or shown for someone or something.
retire,לפרוש,leave one's job.
right,נכון,"morally good, justified, or acceptable."
role,תפקיד,"function, purpose"
room,חדר,space that can be occupied or where something can be done.
rough,גס,not exact
rule,כלל,"law, regulation."
rule,לשלוט,have supreme power or authority over / govern
run,לרוץ,operate or manage a business
rush,למהר,move with urgent haste; hurry.
satisfy,לספק,"meet the expectations, needs, or desires of (someone)."
scale,קנה מידה,"scale, ratio"
scene,סצנה,a part of a play or film.
schedule,לוח זמנים,a list of the times when events are planned to happen.
sensitive,רגיש,"quick to detect or respond to slight changes, signals, or influences."
service,שירות,the action of helping or doing work for someone.
set,קבוע / יציב- fixed.,
setting,תפאורה- the place where a film or play is recorded or performed.,
shortly,בקרוב,in a short time; soon.
shut (something) down,לסגור,close or block the entrance or exit of (a building or vehicle).
similarity,דמיון,the state or fact of being similar.
slow (sb/something) down / up,לאט,reduce or decrease the speed or rate of (something).
so-called,לכאורה,named or called in a particular way.
society,חברה,group of people living together in a more or less ordered community.
sooner or later,במוקדם או במאוחר- at some time in the future.,
spectacular,מרהיב,beautiful in a dramatic and eye-catching way.
speech,נאום,a formal talk.
spoil,להרוס,"to destroy or reduce the pleasure, interest, or beauty of something"
start (something) off,להתחיל,begin or set out (on a journey or activity).
style,סגנון,a manner of doing something.
sum up (something/sb),לסכם,give a brief summary of something.
summary,תקציר,a brief statement or account of the main points of something.
support,לתמוך,bear all or part of the weight of; hold up.
survive,"לשרוד- continue to live or exist, especially in spite of danger or hardship.",
take into account something,לקחת בחשבון,consider or regard (someone or something) as being the thing mentioned.
take part,להשתתף,participate or become involved in.
take place,מתרחש- happen; occur.,
take the/this opportunity to do something,לנצל את ההזדמנות,use a situation to do something that you want to do.
take sb/something seriously,לקחת ברצינות,regard someone or something with earnestness or respect.
take/accept/claim responsibility for something,לקחת אחריות,assume or undertake the obligation or duty for something.
the headlines,כותרות,the heading or caption of a newspaper article.
the heart of something,לב,the central or most important part of something.
the main thing,הדבר העיקרי,the most important aspect or element of something.
the reality/realities of something,מציאות,"the state of things as they actually exist, as opposed to an idealistic or notional idea of them."
theme,נושא,"the subject of a talk, piece of writing, exhibition, etc.; a topic."
to,ל,expressing motion in the direction of (a particular location).
to start with,להתחיל,at the beginning of a sequence of events or time.
treasure,אוצר,"a quantity of precious metals, gems, or other valuable objects."
try,לנסות,make an attempt or effort to do something.
turn,לפנות או להפוך,move or cause to move in a circular direction wholly or partly around an axis or point.
uncomfortable,לא נוח,causing or feeling slight pain or physical discomfort.
underneath,מתחת,situated directly below (something else).
understand,להבין,"perceive the intended meaning of (words, a language, or a speaker)."
undo,לבטל,cancel or reverse the effects or results of (a previous action or measure).
unemployed,לא עובד,not currently in paid employment.
unexpected,לא צפוי,not expected or regarded as likely to happen.
up-to-date,מעודכן,incorporating the latest information or concepts.
urgent,דחוף,requiring immediate action or attention.
use up something,להשתמש,consume or expend a resource.
virtual reality,מציאות מדומה,an artificial environment which is experienced through sensory stimuli (such as sights and sounds) provided by a computer and in which one's actions partially determine what happens in the environment.
"vowel -אות ניקוד, הברה",a speech sound which is produced by comparatively open configuration of the vocal tract.,
waste,פסולת,"use or expend carelessly, extravagantly, or to no purpose."
wealth,עושר,an abundance of valuable possessions or money.
welcome,ברוך הבא,greet (someone arriving) in a polite or friendly way.
wherever,"באיפה ש, בכל מקום ש",in or to whatever place (emphasizing a lack of restriction).
(all) on your own,(הכל) לבדך,without any help from others.
(at) any minute; any minute now,(בכל) רגע נתון; ברגע נתון,very soon; imminently.
"(be) in your twenties / 20s / thirties / 30s, etc",(היות) בעשרות השנים / בעשרים / בשלושים / בשלושים ומשהו וכו',"to be between the ages of twenty and twenty-nine / thirty and thirty-nine, etc."
absorb,לספוג,"take in or soak up (energy or a liquid or other substance) by chemical or physical action, typically gradually."
access,גישה,the means or opportunity to approach or enter a place.
ambition,שאיפה,"a strong desire to do or achieve something, typically requiring determination and hard work."
annoy,להטריף,irritate (someone); make (someone) a little angry.
argue,להתווכח,"give reasons or cite evidence in support of an idea, action, or theory, typically with the aim of persuading others to share one's view."
as a matter of fact,למעשה,used to emphasize that something surprising or significant is true or the case.
ashamed,נבוך,"embarrassed or guilty because of one's actions, characteristics, or associations."
aside,לצד,to one side; out of the way.
assure,להבטיח,tell someone something positively or confidently to dispel any doubts they may have.
"at his/its, etc. best",בטובו,performing at the highest level of one's ability or potential.
attraction,אטרקציה,"a quality or feature that evokes interest, liking, or desire."
awareness,מודעות,knowledge or perception of a situation or fact.
barely,בקושי,only just; almost not.
barrier,מחסום,a fence or other obstacle that prevents movement or access.
"be (just) about to do something -כמעט לשעות משהו, כמעט להתחיל לעשות",be on the point of doing or experiencing something; be ready or likely to do something.,
be out of something,להיות חסר משהו,"have none left of something, especially a commodity that is typically quickly depleted."
beat,להכות,"strike (a person or an animal) repeatedly and violently so as to hurt or injure them, typically with an implement such as a club or whip."
bend,לכפוף,shape or force (something straight) into a curve or angle.
biology,ביולוגיה,"the study of living organisms, divided into many specialized fields that cover their morphology, physiology, anatomy, behavior, origin, and distribution."
bitter,מר,"having a sharp, pungent taste or smell; not sweet."
bold -אמיץ,"(of a person, action, or idea) showing an ability to take risks; confident and courageous.",
bother,"להציק, להפריע",take the trouble to do something.
bottom,תחתית,the lowest point or part of something.
breeze,רוח קלילה,a gentle wind.
brilliant,מבריק,exceptionally clever or talented.
can tell,יכול לומר,be able to discern (information) from various sources.
capacity,קיבולת,the maximum amount that something can contain.
cash,מזומן,"money in coins or notes, as distinct from checks, money orders, or credit."
capture,לתפוס,take into one's possession or control by force.
casual,"נינוח, יומיומי, פשוט",relaxed and unconcerned.
ceremony,טקס,"a formal religious or public occasion, typically one celebrating a particular event or anniversary."
chairperson,"יו""ר","a person who presides over a meeting, gathering, committee, or other assembly."
chase,לרדוף,pursue in order to catch or catch up with.
cheat,לרמות,"act dishonestly or unfairly in order to gain an advantage, especially in a game or examination."
classic,קלאסי,judged over a period of time to be of the highest quality and outstanding of its kind.
clinic,מרפאה,"a place or hospital department where outpatients are given medical treatment or advice, especially of a specialist nature."
coach,מאמן,a person who trains an athlete or a team of athletes.
collector,אספן,"a person who collects things of a specified type, professionally or as a hobby."
correspond,להתאים,have a close similarity; match or agree almost exactly.
costume,תחפושת,a set of clothes in a style typical of a particular country or historical period.
courage,אומץ,the ability to do something that frightens one; bravery.
cover,לכסות,put something such as a cloth or lid on top of or in front of (something) in order to protect or conceal it.
cure,לרפא,relieve (a person or animal) of the symptoms of a disease or condition.
cyberbullying,בריונות ברשת,"the use of electronic communication to bully a person, typically by sending messages of an intimidating or threatening nature."
cycle,לרכוב,ride a bicycle or motorcycle.
deaf,חרש,lacking the power of hearing or having impaired hearing.
debt,חוב,"something, typically money, that is owed or due."
decorate,לקשט,make (something) look more attractive by adding extra items or images to it.
dedicate,להקדיש,"devote (time, effort, or oneself) to a particular task or purpose."
departure,עזיבה,"the action of leaving, typically to start a journey."
deposit,הפקדה,"a sum of money placed or kept in a bank account, usually to gain interest."
deserve,"מגיע למישהו (גמול על משהו, טוב או רע)",do something or have or show qualities worthy of (reward or punishment).
destination,יעד,the place to which someone or something is going or being sent.
"direct -להכוין, לכוון",control the operations of; manage or govern.,
disabled,נכים או בעלי מוגבלויות,"(of a person) having a physical or mental condition that limits movements, senses, or activities."
dispute,סכסוך,a disagreement or argument.
distinguish,להבחין,recognize or treat (someone or something) as different.
disturb,להפריע,interfere with the normal arrangement or functioning of.
"do a good/excellent, etc. job",לעשות עבודה טובה / מצוינת וכו',"perform a task well, achieving a high standard."
dozen,עשרות,a group or set of twelve.
draft,לכתוב טיוטה,prepare a preliminary version of (a text).
dramatic,דרמטי,relating to drama or the performance or study of drama.
earth,כדור הארץ,the planet on which we live; the world.
earthquake,רעידת אדמה,"a sudden and violent shaking of the ground, sometimes causing great destruction, as a result of movements within the earth's crust or volcanic action."
elderly,זקנה,(of a person) old or aging.
enter,להיכנס,come or go into (a place).
episode,פרק,a finite period in which someone is affected by a specified illness.
equal,שווה,"being the same in quantity, size, degree, or value."
escape,לברוח,break free from confinement or control.
fare,תעריף,the money a passenger on public transportation has to pay.
fire,אש,"the burning of inflammable materials producing heat, light, and often smoke."
firm,חברה,"a business concern, especially one involving a partnership of two or more people."
float,לצוף,rest or move on or near the surface of a liquid without sinking.
fold,לקפל,bend (something flexible and relatively flat) over on itself so that one part of it covers another.
follow,לעקוב אחר,go or come after (a person or thing proceeding ahead); move or travel behind.
for the sake of something/sb; for something's/sb's sake,בשביל משהו / למען מישהו וכו',for the benefit or advantage of something or someone; out of consideration for something or someone.
formal,פורמלי,done in accordance with convention or etiquette; suitable for or constituting an official or important situation or occasion.
former,לשעבר,having previously filled a particular role or been a particular thing.
fortune,מזל,"chance or luck as an external, arbitrary force affecting human affairs."
free,חופשי,not under the control or in the power of another; able to act or be done as one wishes.
free will,רצון חופשי,the power of acting without the constraint of necessity or fate; the ability to act at one's own discretion.
frozen,קפוא,turned into ice; affected by freezing or by long and severe cold.
generous,נדיב,"showing a readiness to give more of something, especially money, than is strictly necessary or expected."
get,לקבל,come to have or hold (something); receive.
get in touch,ליצור קשר,make contact with.
give in/up,לוותר,cease fighting or arguing; admit defeat.
give up something or give something up,לוותר על משהו,cease or resign oneself to (a situation).
go ahead,להתקדם,proceed (often used as an imperative).
grab,לאחוז ב/לחטוף,grasp or seize suddenly and roughly.
grateful,אסיר תודה,feeling or showing an appreciation for kindness or benefits received.
hardware,חומרה,physical components of a computer or other electronic system.
headquarters,מטה,the location where the main offices of an organization or business are situated.
"here you are/here it is, etc.","הנה אתה / הנה זה, וכו'",used when giving something to someone or showing them something.
hold up / hold up sb/something or hold sb/something up,לעצור / לעכב מישהו / משהו,delay or hinder someone or something temporarily.
honesty,כנות,"the quality of being truthful, fair, and trustworthy."
idiom,ניב,a group of words established by usage as having a meaning not deducible from those of the individual words.
in turn,בתורו,as a result of an action done after or because of another action.
incident,תקרית,"an event or occurrence, typically one that is noteworthy or significant."
laugh,לצחוק,make the spontaneous sounds and movements of the face and body that are the instinctive expressions of lively amusement and sometimes also of derision.
layer,שכבה,"a sheet, quantity, or thickness of material, typically one of several, covering a surface or body."
leave behind sb/something or leave sb/something behind,להשאיר מאחור,go away from or abandon.
let out sb/something or let sb/something out,להוציא,allow someone or something to leave or escape from a place.
"let sb/something in / past / through, etc",לאפשר ל,allow someone or something to enter or pass through a space.
light,אור,the natural agent that stimulates sight and makes things visible.
lightly,בעדינות,without using force; delicately or gently.
liquid,נוזל,"having a consistency like that of water or oil, i.e., flowing freely but of constant volume."
lively,חיוני,full of life and energy; active and outgoing.
load,העמסה,a heavy or bulky thing that is being carried or is about to be carried.
loan,הלוואה,"a thing that is borrowed, especially a sum of money that is expected to be paid back with interest."
log in/on,להתחבר,enter one's username and password to begin using a computer or other system.
log off/out,להתנתק,exit from a computer system or online service after having accessed it.
lonely,בודד,sad because one has no friends or company.
look,מראה,the appearance or expression of someone's face.
"lose interest / patience, etc",לאבד עניין או סבלנות- become unable to find or trace someone or something.,
maker,יוצר,a person or thing that makes or produces something.
mark,סימן,"a small area on a surface having a different color from its surroundings, typically one caused by accident or damage."
marvelous,מדהים,causing great wonder; extraordinary.
mayor,ראש עיר,"the elected head of a city, town, or other municipality."
melt,להמיס,make or become liquefied by heat.
membership,חברות במועדון/אגודה וכו',the fact of being a member of a group.
message,הודעה,"a verbal, written, or recorded communication sent to or left for a recipient who cannot be contacted directly."
might as well,כדאי לעשות,used to indicate that something is true to the extent or degree stated.
miss,להתגעגע,notice the loss or absence of.
modest,צנוע,unassuming or moderate in the estimation of one's abilities or achievements.
mood,מצב רוח,a temporary state of mind or feeling.
name,שם,"a word or set of words by which a person, animal, place, or thing is known, addressed, or referred to."
off,כבוי,away from the place in question; to or at a distance.
offense,עבירה,an illegal act; a breach of a law or rule.
(every) once in a while,מדי פעם לפעם,occasionally; from time to time.
or so,בערך/לערך,approximately; about.
organic,אורגני,relating to or derived from living matter.
pace,קצב,the speed at which something happens or develops.
partner,שותף,"a person who takes part in an undertaking with another or others, especially in a business or company with shared risks and profits."
pause,עצירה רגעית של פעולה- a temporary stop in action or speech.,
peaceful,שקט,free from disturbance; tranquil.
plot,עלילה,"the main events of a play, novel, movie, or similar work, devised and presented by the writer as an interrelated sequence."
position,מיקום,a place where someone or something is located or has been put.
pour,ליצוק,flow rapidly in a steady stream.
powder,אבקה,"fine, dry particles produced by the grinding, crushing, or disintegration of a solid substance."
preposition,יחס,"a word governing, and usually preceding, a noun or pronoun and expressing a relation to another word or element in the clause."
pride,גאווה,"a feeling of deep pleasure or satisfaction derived from one's own achievements, the achievements of those with whom one is closely associated, or from qualities or possessions that are widely admired."
punish,להעניש,impose a penalty on someone for (an offense).
quarrel,ריב,"an angry argument or disagreement, typically between people who are usually on good terms."
quit,לפרוש,"leave (a place), usually permanently."
race,מירוץ,"a competition between runners, horses, vehicles, boats, etc., to see which is the fastest in covering a set course."
raw,גולמי,(of food) in its natural state; not cooked or processed.
reassure,להרגיע,say or do something to remove the doubts or fears of someone.
"remain calm/open, etc",להישאר רגוע / פתוח וכו',"stay calm, open, etc."
reserve,לשמור,refrain from delivering or revealing something.
server,שרת,a computer or computer program that manages access to a centralized resource or service in a network.
shame,בושה,a painful feeling of humiliation or distress caused by the consciousness of wrong or foolish behavior.
shaming,ביוש,the action or practice of publicly humiliating someone or something by making mocking or critical comments about them.
shelter,מקלט,a place giving temporary protection from bad weather or danger.
show up,להופיע,"arrive, especially unexpectedly or late."
side,צד,"a position to the left or right of an object, place, or central point."
sign,לחתום,write (one's name) on a document to make it official.
signal,איתות,"a gesture, action, or sound that is used to convey information or instructions, typically by prearrangement between the parties concerned."
sink,לטבוע,"descend slowly, as though collapsing or falling."
slip,להחליק,"slide unintentionally for a short distance, usually by losing balance."
smart,חכם,having or showing a quick-witted intelligence.
smooth,חלק,"(of a surface or object) having an even and regular surface or consistency; free from perceptible projections, lumps, or indentations."
"so did we/so have I/so is mine, etc.",אף אנחנו עשינו / כך היה לי / כך הוא שלי וכו',used to say that you also have done something similar or experienced something similar.
some kind of,מסוג מסוים,"a certain type of something, without specifying exactly what."
"somewhere around / between, etc.",באיזור של / בין וכו',approximately or roughly at or between a particular point or area.
"sound angry / happy / rude, etc.",להישמע כ,give the impression of being in a particular state or having a particular quality.
speak about/of something,לדבר על,talk about a particular topic or subject.
special offer,הצעה מיוחדת,a promotional deal or discount available for a limited time.
speed,מהירות,the rate at which someone or something is able to move or operate.
spill,לשפוך,"cause or allow (liquid) to flow over the edge of its container, especially unintentionally."
spirit,רוח,the nonphysical part of a person that is the seat of emotions and character; the soul.
spread,להתפשט,"open out (something) so as to extend its surface area, width, or length."
stay,להישאר,remain in the same place or condition.
strengthen,לחזק,make or become stronger.
strike,להכות,hit forcibly and deliberately with one's hand or a weapon or other implement.
strong,חזק,possessing skills and qualities that create a likelihood of success.
"struggle -, להתאבק",make forceful or violent efforts to get free of restraint or constriction. / מאבק,"a long effort to do, achieve, or deal with something that is difficult or that causes problems"
subway,מטרו,an underground electric railroad.
suffer from something,לסבול מ,experience or be subjected to (something bad or unpleasant).
super,מאוד,very; extremely.
swear,להשבע,make a solemn statement or promise undertaking to do something or affirming that something is the case.
suspect,לחשוד,"have an idea or impression of the existence, presence, or truth of (something) without certain proof."
switch,מתג,a device for making and breaking the connection in an electric circuit.
symbol,סמל,"a mark or character used as a conventional representation of an object, function, or process."
table,שולחן,"a piece of furniture with a flat top and one or more legs, providing a level surface for eating, writing, or working."
"take pleasure/pride/an interest, etc.",לקחת הנאה / גאוה / עניין וכו',"feel satisfaction, pride, or enjoyment in."
take sb's place,לקחת את מקוםו של מישהו,occupy someone's position or role in their absence.
tear,דמעה,"a drop of clear salty liquid secreted by glands in a person's eye when they cry or when the eye is irritated. // לקרוע - to separate (something) into parts by pulling it, cutting it, etc. : to rip, split, or open (something) quickly or violently"
term,מונח,"a word or phrase used to describe a thing or to express a concept, especially in a particular kind of language or branch of study."
terminal,תחנה,"a building or building complex containing transport facilities, such as railway stations, airports, bus stations, etc."
that kind/sort of thing,סוג כזה של דבר,used to refer vaguely to something of a particular type or description.
that's it,זהו,used to indicate that something is finished or concluded.
"the following day / morning, etc.",היום / הבוקר וכו' הבא,on the day or morning after the one now being mentioned.
thief,גנב,"a person who steals another person's property, especially by stealth and without using force or violence."
tight,", הדוק, צמוד","fixed, fastened, or closed firmly; hard to move, undo, or open."
tip,עצה,"a piece of advice or useful information, especially about how to do something or about the likely course of events."
tired of doing something,עייף מלעשות משהו,no longer willing to tolerate or endure (something).
tiring,"מעייף, מייגע",causing one to feel tired or weary.
touch,מגע,an act of touching someone or something.
tough,קשה,very difficult to do or deal with
trade,מסחר,the action of buying and selling goods and services.
transfer,להעביר,move (someone or something) from one place to another.
tribe,שבט,"a group of people that includes many families and relatives who have the same language, customs, and beliefs"
trick,קסם,n action that is meant to deceive someone
turn (sb/something) into sb/something,להפוך משהו / מישהו למשהו,change or transform someone or something into someone or something else.
underline,להדגיש,draw a line under (a word or phrase) to give emphasis or indicate special type.
union,איחוד,"the action or fact of joining or being joined, especially in a political context."
use,להשתמש ב,"take, hold, or deploy (something) as a means of accomplishing or achieving something; employ. // שימוש - the act of using something"
via,באמצעות,traveling through (a place) en route to a destination.
victim,קורבן,"a person harmed, injured, or killed as a result of a crime, accident, or other event or action."
warm,לחמם,to become warm or to make (someone or something) warm
weakness,חולשה,the state or condition of lacking strength.
wear (something) out or wear out (something),להתיש,to annoy or bother (someone)
weather forecast,תחזית מזג אוויר,a statement of what the weather is likely to be for a particular period.
weigh,לשקול,"find out how heavy (someone or something) is, typically using scales."
weird,מוזר,suggesting something supernatural; uncanny.
whatever,כל מה ש,"used to emphasize a lack of restriction in referring to any thing or amount, no matter what."
Who cares?,למי  אכפת?,expressing indifference or dismissal of a matter.
wise,חכם,"having or showing experience, knowledge, and good judgment."
wrap,לעטוף,to cover (something) by winding or folding a piece of material around it
Yours sincerely,בברכה,a formula used to end a formal letter when the recipient's name is known.
will,רצון,a person's choice or desire in a particular situation